"species","broad.taxa","iri","total.iri","prop.iri"
"black.grouper","teleosts",1.92434210526316,1.93379934210526,0.99510950457155
"black.grouper","crustacea",0,1.93379934210526,0
"black.grouper","echinodermata",0,1.93379934210526,0
"black.grouper","mollusca",0.00945723684210526,1.93379934210526,0.00489049542844993
"nassau.grouper","crustacea",0.[phone],1.[phone],0.512333629466803
"nassau.grouper","teleosts",0.513353044847116,1.0540287459576,0.487038941599954
"nassau.grouper","mollusca",0.00014971852916517,1.0540287459576,0.000142044066387533
"nassau.grouper","echinodermata",0.000511609602518693,1.0540287459576,0.000485384866855684
"redhind","mollusca",0.00586605833469122,1.40724023681495,0.00416848394554725
"redhind","crustacea",1.3154744446255,1.40724023681495,0.934790244203685
"redhind","teleosts",0.0858997338547607,1.40724023681495,0.0610412718507683
"redhind","echinodermata",0,1.40724023681495,0
"yellowfin.grouper","teleosts",1.43518518518519,1.45833333333333,0.984126984126984
"yellowfin.grouper","crustacea",0.00694444444444444,1.45833333333333,0.00476190476190476
"yellowfin.grouper","mollusca",0.0162037037037037,1.45833333333333,0.0111111111111111
"yellowfin.grouper","echinodermata",0,1.45833333333333,0
